feature,importance
num__affected_rolling_3,0.25843054588275616
num__kits_rolling_3,0.256877331753359
num__max_rain,0.1137714001476516
num__rain_lag_3,0.05497376620017928
num__sum_rain,0.042608038494026806
num__mean_rain,0.03779218424501945
num__month,0.02993043476287281
num__inundation_pct,0.024826572493434805
num__inundation_intensity_sum,0.023813445092476515
num__affected_rolling_6,0.019709725480085573
num__kits_rolling_6,0.018148388666972975
num__affected_lag_2,0.013184278910977556
num__kits_lag_2,0.011769599965880213
num__kits_lag_1,0.009730300920646109
num__affected_lag_1,0.00948089827381329
num__time_index,0.006249924427602358
num__health_centres_count,0.006126105308357941
num__road_length,0.005817027610327057
num__avg_electricity,0.005177677609506597
num__inundation_intensity_mean,0.005093326341444016
num__rain_rolling_3,0.0048011889251844434
num__net_sown_area_in_hac,0.003789725310241804
num__sum_population,0.0032312695372261604
num__mean_ndbi,0.002969679058793224
num__population_density,0.0025215216163677373
num__rain_lag_2,0.002239661963071693
num__rain_rolling_6,0.0022213182473039194
num__bare_ground,0.0020530737404837107
num__rc_nosanitation_hhds_pct,0.0019927817690418015
num__distance_from_river,0.0019796430448667285
num__mean_ndvi,0.001690954764971335
num__rc_piped_hhds_pct,0.0016504347886294752
num__built_area,0.001606108842061415
num__rain_lag_1,0.0015489335369464046
num__flooded_vegetation,0.0013434830393986084
num__water,0.0012631968869166363
num__schools_count,0.0012095543912230401
num__crops,0.001170087293711101
num__rail_length,0.0011301844820041887
num__slope_mean,0.001058458567604461
num__riverlevel_mean,0.000900715291875739
num__drainage_density,0.0008447170073591501
num__rc_area,0.0006962279643927879
num__riverlevel_min,0.00057458851758621
num__year,0.0005026296494374506
num__elevation_mean,0.00041954806173358347
num__affected_lag_3,0.0002280721806071802
num__avg_tele,0.00022784009519803808
num__riverlevel_max,0.00011682930165101209
cat__object_id_18-323-00224,8.059223786257254e-05
cat__district_CACHAR,4.430410024962602e-05
cat__district_HAILAKANDI,4.404845454211815e-05
num__kits_lag_3,4.330280669365284e-05
cat__district_BARPETA,3.969230661028486e-05
cat__object_id_18-308-00153,3.025825863711865e-05
cat__object_id_18-305-00136,2.0967031770195962e-05
cat__district_DARRANG,2.0187328448851055e-05
num__is_monsoon,1.8438353700277694e-05
cat__district_DHUBRI,1.6519465905982562e-05
cat__object_id_18-756-00250,1.632001638934062e-05
cat__object_id_18-325-00239,1.1126441067371852e-05
cat__district_NAGAON,1.094188020784321e-05
cat__district_LAKHIMPUR,1.0758953457815422e-05
cat__district_SIVASAGAR,9.27042996260841e-06
cat__object_id_18-307-00145,8.630688431917356e-06
cat__object_id_18-307-00141,7.0307107888108604e-06
cat__object_id_18-307-00142,6.748657555069102e-06
cat__object_id_18-316-00186,6.49000312608496e-06
cat__object_id_18-325-00269,5.277070972159308e-06
cat__district_DHEMAJI,5.174433765408269e-06
cat__district_BAJALI,4.899093053283801e-06
cat__district_NALBARI,4.8336782192161085e-06
cat__district_BISWANATH,3.5807824451851053e-06
cat__object_id_18-311-00166,3.2794986835302194e-06
cat__district_KARIMGANJ,3.1661871210454785e-06
cat__object_id_18-308-00151,3.0916815338922647e-06
cat__object_id_18-308-00150,2.8111720368154505e-06
cat__object_id_18-304-00126,2.558760381509594e-06
cat__district_HOJAI,2.461465603012398e-06
cat__district_DIBRUGARH,2.2982483886965843e-06
cat__object_id_18-308-00152,1.8741213397171277e-06
cat__object_id_18-799-00265,1.642951595014487e-06
cat__district_MORIGAON,1.4925792581277995e-06
cat__object_id_18-317-00192,1.444672594010073e-06
cat__object_id_18-301-00113,1.2286534246323853e-06
cat__object_id_18-313-00173,1.224440064725525e-06
cat__object_id_18-313-00172,1.1534656660257007e-06
cat__object_id_18-303-00266,8.234464678676616e-07
cat__district_MAJULI,6.653939718555889e-07
cat__object_id_18-303-00120,6.045723246661341e-07
cat__district_GOALPARA,5.996375324890812e-07
cat__district_GOLAGHAT,5.932922703540214e-07
cat__object_id_18-760-00280,4.975944860278259e-07
cat__object_id_18-307-00147,4.0353161130200847e-07
cat__object_id_18-816-00259,3.7443292013264584e-07
cat__object_id_18-316-00187,3.1887025843511133e-07
cat__object_id_18-756-00251,3.1561259649506725e-07
cat__object_id_18-325-00270,2.49950889025223e-07
cat__object_id_18-305-00130,2.4120420478181434e-07
cat__district_JORHAT,2.404463198367222e-07
cat__district_TAMULPUR,2.2286374441515388e-07
cat__object_id_18-303-00121,2.1242711724831817e-07
cat__object_id_18-311-00168,1.6781561249026023e-07
cat__object_id_18-760-00281,1.6680129761720065e-07
cat__district_TINSUKIA,1.1963688108126261e-07
cat__object_id_18-309-00156,1.1595616556808328e-07
cat__district_CHARAIDEO,1.0123671153710221e-07
cat__object_id_18-317-00190,7.562952669816806e-08
cat__object_id_18-799-00124,4.555012582822845e-08
cat__object_id_18-310-00159,4.2181984866870705e-08
cat__district_SONITPUR,4.022485194853244e-08
cat__district_BONGAIGAON,3.018007931901701e-08
cat__object_id_18-320-00205,2.06014351904928e-08
cat__object_id_18-307-00146,1.960054066516432e-08
cat__district_KOKRAJHAR,1.7818795832325563e-08
cat__object_id_18-313-00174,1.7431719887294488e-08
cat__object_id_18-323-00223,1.3661461829846391e-08
cat__object_id_18-313-00175,1.2963042366024127e-08
cat__district_CHIRANG,1.224149525103944e-08
cat__object_id_18-323-00222,1.0983555940448323e-08
cat__object_id_18-324-00233,1.0160359843325797e-08
cat__object_id_18-302-00117,9.319381412453593e-09
cat__object_id_18-302-00115,7.578168039241967e-09
cat__object_id_18-300-00103,7.184702550116158e-09
cat__district_UDALGURI,5.5314779259671724e-09
cat__object_id_18-318-00196,5.306066478969518e-09
cat__district_KARBI ANGLONG,4.16092347989263e-09
cat__object_id_18-320-00207,3.975633371599446e-09
cat__object_id_18-305-00131,3.791637672743936e-09
cat__object_id_18-312-00276,3.6984457774467263e-09
cat__object_id_18-320-00206,3.4579128372964288e-09
cat__district_BAKSA,2.313506700426023e-09
cat__object_id_18-305-00133,2.0085929524553046e-09
cat__object_id_18-326-00245,1.8091548053888414e-09
cat__object_id_18-313-00176,1.7002228648378093e-09
cat__object_id_18-757-00252,1.6416317193091485e-09
cat__object_id_18-310-00158,1.5390192756830383e-09
cat__object_id_18-301-00114,1.3393039590017754e-09
cat__object_id_18-756-00249,1.3087178518671985e-09
cat__object_id_18-309-00154,1.2966824100823188e-09
cat__object_id_18-309-00157,1.148708162800075e-09
cat__district_KAMRUP,9.94141023451347e-10
cat__object_id_18-816-00261,6.807407826991116e-10
cat__object_id_18-300-00101,6.533585940037012e-10
cat__object_id_18-323-00227,4.3556755117125236e-10
cat__object_id_18-312-00169,4.0637339391343244e-10
cat__object_id_18-310-00164,2.709978872850456e-10
cat__object_id_18-319-00199,2.215026296032388e-10
cat__object_id_18-310-00160,1.6584922600169764e-10
cat__object_id_18-326-00247,1.4752105687477063e-10
cat__object_id_18-307-00144,1.1965586954788e-10
cat__object_id_18-310-00161,1.0457332450204656e-10
cat__object_id_18-310-00163,9.17992151551344e-11
cat__object_id_18-757-00254,5.376480961124503e-11
cat__object_id_18-323-00225,3.181525988660229e-11
cat__object_id_18-757-00253,1.285436656174149e-11
cat__object_id_18-311-00167,2.4033078961701285e-12
cat__object_id_18-305-00134,0.0
cat__object_id_18-306-00138,0.0
cat__object_id_18-306-00137,0.0
cat__object_id_18-305-00135,0.0
cat__object_id_18-759-00255,0.0
cat__district_SOUTH SALMARA MANCACHAR,0.0
cat__object_id_18-758-00256,0.0
cat__object_id_18-758-00257,0.0
cat__district_WEST KARBI ANGLONG,0.0
cat__object_id_18-300-00102,0.0
cat__object_id_18-300-00104,0.0
cat__object_id_18-300-00105,0.0
cat__object_id_18-300-00106,0.0
cat__object_id_18-755-00279,0.0
cat__object_id_18-326-00268,0.0
cat__object_id_18-755-00248,0.0
cat__object_id_18-326-00246,0.0
cat__object_id_18-305-00132,0.0
cat__object_id_18-304-00128,0.0
cat__object_id_18-304-00129,0.0
cat__object_id_18-304-00271,0.0
cat__object_id_18-303-00264,0.0
cat__object_id_18-303-00123,0.0
cat__object_id_18-303-00122,0.0
cat__object_id_18-304-00127,0.0
cat__object_id_18-302-00116,0.0
cat__object_id_18-301-00274,0.0
cat__object_id_18-302-00119,0.0
cat__object_id_18-302-00118,0.0
cat__object_id_18-300-00108,0.0
cat__object_id_18-300-00107,0.0
cat__object_id_18-301-00112,0.0
cat__object_id_18-301-00111,0.0
cat__object_id_18-301-00110,0.0
cat__object_id_18-301-00109,0.0
cat__object_id_18-755-00278,0.0
cat__object_id_18-311-00165,0.0
cat__object_id_18-306-00140,0.0
cat__object_id_18-310-00162,0.0
cat__object_id_18-309-00155,0.0
cat__object_id_18-308-00149,0.0
cat__district_KAMRUP METRO,0.0
cat__object_id_18-306-00139,0.0
cat__object_id_18-307-00143,0.0
cat__object_id_18-308-00148,0.0
cat__object_id_18-319-00198,0.0
cat__object_id_18-318-00197,0.0
cat__object_id_18-318-00195,0.0
cat__object_id_18-318-00194,0.0
cat__object_id_18-317-00191,0.0
cat__object_id_18-317-00193,0.0
cat__object_id_18-316-00188,0.0
cat__object_id_18-317-00189,0.0
cat__object_id_18-315-00183,0.0
cat__object_id_18-315-00182,0.0
cat__object_id_18-316-00184,0.0
cat__object_id_18-316-00185,0.0
cat__object_id_18-314-00179,0.0
cat__object_id_18-314-00275,0.0
cat__object_id_18-315-00180,0.0
cat__object_id_18-315-00181,0.0
cat__object_id_18-312-00170,0.0
cat__object_id_18-313-00177,0.0
cat__object_id_18-312-00171,0.0
cat__object_id_18-312-00277,0.0
cat__object_id_18-314-00178,0.0
cat__object_id_18-321-00214,0.0
cat__object_id_18-321-00212,0.0
cat__object_id_18-321-00213,0.0
cat__object_id_18-320-00203,0.0
cat__object_id_18-321-00208,0.0
cat__object_id_18-321-00209,0.0
cat__object_id_18-321-00210,0.0
cat__object_id_18-319-00202,0.0
cat__object_id_18-319-00201,0.0
cat__object_id_18-320-00204,0.0
cat__object_id_18-319-00200,0.0
cat__object_id_18-323-00228,0.0
cat__object_id_18-323-00226,0.0
cat__object_id_18-322-00267,0.0
cat__object_id_18-322-00221,0.0
cat__object_id_18-321-00272,0.0
cat__object_id_18-321-00273,0.0
cat__object_id_18-322-00219,0.0
cat__object_id_18-322-00220,0.0
cat__object_id_18-321-00218,0.0
cat__object_id_18-321-00217,0.0
cat__object_id_18-321-00216,0.0
cat__object_id_18-321-00215,0.0
cat__object_id_18-321-00211,0.0
cat__district_DIMA HASAO,0.0
cat__object_id_18-323-00230,0.0
cat__object_id_18-324-00231,0.0
cat__object_id_18-325-00238,0.0
cat__object_id_18-325-00237,0.0
cat__object_id_18-324-00263,0.0
cat__object_id_18-324-00262,0.0
cat__object_id_18-324-00260,0.0
cat__object_id_18-324-00234,0.0
cat__object_id_18-324-00232,0.0
cat__object_id_18-326-00240,0.0
cat__object_id_18-326-00243,0.0
cat__object_id_18-326-00244,0.0
cat__object_id_18-326-00241,0.0
cat__object_id_18-326-00242,0.0
cat__object_id_18-816-00235,0.0
cat__object_id_18-799-00125,0.0
cat__object_id_18-816-00258,0.0
cat__object_id_18-816-00236,0.0
